name,description,styleUrl,ExtendedData/Data/0/value,ExtendedData/Data/0/_name,ExtendedData/Data/1/value,ExtendedData/Data/1/_name,ExtendedData/Data/2/value,ExtendedData/Data/2/_name,ExtendedData/Data/3/value,ExtendedData/Data/3/_name,ExtendedData/Data/4/value,ExtendedData/Data/4/_name,longitude,latitude,altitude
Tunatahi,other_names: Dargaville/Tākiwira/Tākuira/Whāpū<br>translation: tuna - eel; tahi - one<br>lat: -35.94253<br>long: 173.86722<br>description: ,#icon-1899-0288D1-labelson,Dargaville/Tākiwira/Tākuira/Whāpū,other_names,tuna - eel; tahi - one,translation,-35.94253,lat,173.86722,long,,description,173.86722,-35.94253,0
Mangawhare,other_names: <br>translation: manga - stream; whare - house<br>lat: -35.9490186<br>long: 173.8626725<br>description: ,#icon-1899-0288D1-labelson,,other_names,manga - stream; whare - house,translation,-35.9490186,lat,173.8626725,long,,description,173.8626725,-35.9490186,0
Ō Kahu,"other_names: Duck Creek<br>translation: ""The Place of Kahu""<br>lat: -35.9516208<br>long: 173.851029<br>description: ",#icon-1899-0288D1-labelson,Duck Creek,other_names,"""The Place of Kahu""",translation,-35.9516208,lat,173.851029,long,,description,173.851029,-35.9516208,0
Kiri o Tūpato,"other_names: <br>translation: ""The Skin of Tūpato""<br>lat: -35.9459892<br>long: 173.8456901<br>description: ",#icon-1899-0288D1-labelson,,other_names,"""The Skin of Tūpato""",translation,-35.9459892,lat,173.8456901,long,,description,173.8456901,-35.9459892,0
Te Houhanga-a-rongo,other_names: Houhanga/Hohanga<br>translation: peaceful; to make peace<br>lat: -35.935486<br>long: 173.8505536<br>description: ,#icon-1899-0288D1-labelson,Houhanga/Hohanga,other_names,peaceful; to make peace,translation,-35.935486,lat,173.8505536,long,,description,173.8505536,-35.935486,0
Taniwhanui,"other_names: <br>translation: taniwha - sea monster; nui - big, important<br>lat: -35.9891693<br>long: 173.9027308<br>description: ",#icon-1899-0288D1-labelson,,other_names,"taniwha - sea monster; nui - big, important",translation,-35.9891693,lat,173.9027308,long,,description,173.9027308,-35.9891693,0
Motuparapara,other_names: <br>translation: motu - island; parapara - bird catcher tree<br>lat: -35.9700457<br>long: 173.8863008<br>description: ,#icon-1899-0288D1-labelson,,other_names,motu - island; parapara - bird catcher tree,translation,-35.9700457,lat,173.8863008,long,,description,173.8863008,-35.9700457,0
Waikahikatea,other_names: <br>translation: wai - water; kahikatea - white pine<br>lat: -35.9696289<br>long: 173.8908498<br>description: ,#icon-1899-0288D1-labelson,,other_names,wai - water; kahikatea - white pine,translation,-35.9696289,lat,173.8908498,long,,description,173.8908498,-35.9696289,0
Mānginahae,"other_names: Bradley's Landing<br>translation: māngina - passing, fleeting; hae - jealousy<br>lat: -35.9977939<br>long: 173.9133599<br>description: ",#icon-1899-0288D1-labelson,Bradley's Landing,other_names,"māngina - passing, fleeting; hae - jealousy",translation,-35.9977939,lat,173.9133599,long,,description,173.9133599,-35.9977939,0
Ō Kaiata,"other_names: Pā Hill<br>translation: ""Place of Kaiata""<br>lat: -35.9832617<br>long: 173.9338731<br>description: ",#icon-1899-0288D1-labelson,Pā Hill,other_names,"""Place of Kaiata""",translation,-35.9832617,lat,173.9338731,long,,description,173.9338731,-35.9832617,0
Te Puka Creek,other_names: <br>translation: <br>lat: -35.979843<br>long: 173.9005221<br>description: ,#icon-1899-0288D1-labelson,,other_names,,translation,-35.979843,lat,173.9005221,long,,description,173.9005221,-35.979843,0
Maungatāwhiri Creek,other_names: <br>translation: maunga - mountain; tāwhiri - type of tree<br>lat: -35.9657375<br>long: 173.8895698<br>description: ,#icon-1899-0288D1-labelson,,other_names,maunga - mountain; tāwhiri - type of tree,translation,-35.9657375,lat,173.8895698,long,,description,173.8895698,-35.9657375,0
Pā Site,other_names: <br>translation: <br>lat: -35.9892357<br>long: 173.8746486<br>description: ,#icon-1899-0288D1-labelson,,other_names,,translation,-35.9892357,lat,173.8746486,long,,description,173.8746486,-35.9892357,0
Pā Site,other_names: <br>translation: <br>lat: -35.9953121<br>long: 173.8711295<br>description: ,#icon-1899-0288D1-labelson,,other_names,,translation,-35.9953121,lat,173.8711295,long,,description,173.8711295,-35.9953121,0
Pā Site,other_names: <br>translation: <br>lat: -35.9935066<br>long: 173.8812575<br>description: ,#icon-1899-0288D1-labelson,,other_names,,translation,-35.9935066,lat,173.8812575,long,,description,173.8812575,-35.9935066,0
Te Aoroa,other_names: Aoroa<br>translation: ao - cloud; roa - long<br>lat: -35.9860965<br>long: 173.8810049<br>description: ,#icon-1899-0288D1-labelson,Aoroa,other_names,ao - cloud; roa - long,translation,-35.9860965,lat,173.8810049,long,,description,173.8810049,-35.9860965,0
Wairā Pā,"other_names: Wairah<br>translation: wai - water; rā - day, sun<br>lat: -36.0229694<br>long: 173.8193819<br>description: ",#icon-1899-0288D1-labelson,Wairah,other_names,"wai - water; rā - day, sun",translation,-36.0229694,lat,173.8193819,long,,description,173.8193819,-36.0229694,0
